12 0
   #          ##
   ##         ##
   ##         ##
   ##         ##
   #     ############
  ###################
  #######     ##
  ##   #      ##
  #    #  #   ##  ##
 ##   ##  #   ##  ##
 ##   #   #   ##  ##
##  #     #   ##  ##
 #  #     #   ##  ##
    #     #   ##  ##
    #     #   ##  ##
    #     #   ##  ##
    #     ##########
    #     ##########
    #         ##  ##
    #         ##  ##
    #  #      ##   #
    # ###     ##    #
    ###       ##    #
   ###        ##   ##
   ##         #######
   #           #####
