13 1
    ###         ###
########  #########
 ####   #######
   ##             #
   ##    #  ##    #
   ##   ##  ##   ##
   ##   ##   #   ##
######## #   ##  #
######## ##  #  ##
   ##    # #    ##
   ##     ###
  ####   ###  #####
  ##### ###   #####
  ##### ##        #
 #### # ##        #
 ####   ##        #
 # ##   ##        #
## ##   ##### #####
#  ##   ##### #####
#  ##   ##        #
   ##   ##        #
   ##   ##        #
   ##   ##        #
   ##   ###########
   ##   ###########
   ##   ##
