12 1
   #
   #   #############
   #   #############
   #        ##
   #        #
   #    ##########
####### ##      ##
####### ##########
   #    ##      ##
   #    ##########
   #    ##      ##
   #  ##############
   #  ##############
   #####   ###    ##
 ######## #  ## ####
####  ### #    # ###
## #   ## ##   # ##
   #  ##  ######  ##
   #      ##
   #     #########
   #    ###    ##
   #  ### ##   ##
   #   #  ######
   #       ####
####     #########
 ###  #####    #####
      #            #
