13 1
  ##   ############
  ##   ############
  ##        #
  ##        #
  ##  ##############
  ##  ##############
#######     #     ##
####### ### # ######
  ##        #
  ##   #### # #####
  ##
  ##   #   #  ######
  ## ######## ######
  ##   #   #  #   ##
  ##   #####  #   ##
  ##     #    ######
  ########### #   ##
  #####  #  # #   ##
####  #  #  # #   ##
###   ####### ######
#        #    #   ##
         #   ##   ##
     ##########   ##
         #   #  ####
         #  ##  ###
         #   #
