12 1
   #         ##
   ##        ##
   ##         #
  ####   ###########
  #####  ###########
 ##  ##   ##     #
 ##   ##   #    ##
##     #   ##   ##
####### ############
####### ############
   ##   ##         #
   ##   ##   ##    #
   ##   ##   ##    #
#######       #
####### ############
   ##   ############
 # ## #     ##
 # ## #     ##
 # ## #     #######
 # ###      #######
 # ###     ##    ##
 # ###     ##    ##
   ####   ##     #
 ######   ##     #
####    ###   ####
#      ###    ####
        #
