12 0
          ##   ##
  #       ##   ##
  ##      ##   ##
   ##  #############
   ##     ##   ##
    ##    ##   ##
     #  ############
          ##   ##
          ##   ##
       ##############
 ####        #
 ####        #
    #   ###########
    #   ##   #    #
    #   ##   #    #
    #   ###########
    #   ##   #    #
    #   ##   #    #
    # ###############
    # ###############
    #   ##        #
   ###  ##        #
  ##### ##     ####
 ### ###        ###
###    ##############
 #      #############
 #
