12 1
    #        #
    #        ##
   ##        ##
   ###   ###########
  ## ##  ###########
 ##  ###     #
 ##   ##     #
##     # ##########
#######  ##      ##
#######  ##      ##
   ##    ##########
   ##    ##      ##
   ##    ##      ##
######## ##########
######## ##      ##
   ##    ##      ##
 # ## ## ##########
 # ## #  ##      ##
 # ## #  ##      ##
 # ## # ############
 ###### ############
 #### #    #    #
   #####  ###  ###
 ######  ###    ###
####   ####      ###
#       ##        ##
        #         #
