12 1
    #
     #      ##
    ##      ##
    ##      ##
    #       ##
   ##       ##
   ##       ##
  ##   ##   ##    #
  ##   ##   ##    #
 ###   ##   ##    #
 ###   ##   ##    #
## #   ##   ##    #
## #   ##   ##    #
#  #   ##   ##    #
   #   ##   ##    #
   #   ##   ##    #
   #   ##   ##    #
   #   ##   ##    #
   #   ##   ##    #
   #   ##   ##    #
   #   ##   ##    #
   #   ##   ##    #
   #   ##   ##    #
   #   ############
   #   ############
   #              #
   #              #
