12 1
            ##
  ##         #
   #   #############
   #   #############
   #
####### ##### #####
####### #   # #   #
        #   # #   #
        ##### #####
 #####    ##   ##
 #####    ##   ##
        ############
          ##   ##
 #####    ##   ##
 #####  ###########
          ##   ##
          ##   ##
 ##### #############
 ##### #############
 #   #     ## #   #
 #   #   ###  ## ###
 #   # ####    ####
 #   # ## #    ##
 #####    #  ## ##
 #####    #####  ###
 #       ####     ##
         #
