12 1
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
####################
####################
    ##         ###
   ###         ###
   ####       ####
   #####      ####
   #####     ## ##
  #### ##    ## ##
  # ## ##   ##  ##
 ## ##  #   ##  ##
 ## ##     ##   ##
##  ##    ##    ##
##  ##   ###    ##
#   ##  ###     ##
#   ##   #      ##
    ##          ##
    ##          ##
    ##      #  ###
    ##       #####
    ##       ###
    ##
