12 1
           ##
           ## ##
           ## ###
           ##   ##
           ##    ##
           ##    #
  ##################
  ##################
  ##       ##
  ##       ##
  ##       ##    #
  ##       ##    ##
  ###       #   ##
  ####      #   ##
  #####     #   #
  #  ###    ## ##
  #   ###   ## ##
  #    ##   ####
  #     #   ###
  #          ##
 ##         ###    #
 ##        ####    #
 ##       ### #   ##
 #       ###  ##  ##
##      ###    ####
##     ###     ####
 #      #        #
