12 1
   ##           #
   ##    ##     ##
   ##     ##    ##
   ##     ##   ##
   ##   ############
   ##   ############
#######      #
#######      #
   ##   ###########
   ##   ###########
   ##        #
  ####       #
  #### #############
  ##################
 #### #      #
 #### #  #   ##   #
 # ## # ##   ##   ##
## ##    ##  ##  ##
## ##     #  #####
#  ##     #  # ##
#  ##      # # ##
   ##    ### #  #
   ##   ###  #  ##
   ## ###    #   ###
   ##  #     #    ##
   ##     ####     #
   ##      ###
