13 0
      #       ##
      #       ##
      #       ##
 ###########  ##
 ###########  ##
      #       ##
      #     #########
  ######### #########
  #########   ##   ##
  #   #   #   ##   ##
  #   #   #   ##   #
  #   #   #   ##   #
  #   #   #   ##   #
  #########   #    #
  #########   #    #
     ###      #    #
    #####    ##    #
    ######   ##    #
   ## # ##   #     #
   ## #  ## ##     #
  ##  #   # ##    ##
###   #     ##    ##
 ##   #    ##     ##
      #   ##   #####
      #  ###   ####
          #
