12 1
   #
  ##
   #   ############
   ##  ############
    #             #
#######           #
#######           #
     ## ########  #
     #  ########  #
    ##            #
    ##            #
   ##             #
   ##    ######   #
  ####   ######   #
 ######  #    #   #
#######  #    #   #
## ## ## #    #   #
#  ## #  #    #   #
   ##    #    #   #
   ##    ######   #
   ##    ######   #
   ##    #        #
   ##    #        #
   ##             #
   ##         #####
   ##          ####
   ##
