12 1
   #
   ##         ##
   ##         ##
   ######     ##
   ######  #########
  ##   ##  #########
  #    #   #  ##  ##
 ##   ##   #  ##  ##
 ##   ##   #  ##  #
##    #    #  ##  #
##   ##    #  ##
#########  ########
 ########  ########
       ##  ###    #
       ##  ###   ##
       ##  # #   ##
       ## ## #   #
 ######## ## ## ##
 ######## ##  # ##
       ## ##  ###
       ## ##   ##
       ## ##  ###
       ## #   ####
 ######## #  ## ###
 ########## ##   ###
       ######     ##
          # #
