12 1
   ##        #
   ##        #
   ##        #
   ##        #
   ##        #
   ##        #
####### ###########
####### ###########
   ##   ##   #    #
   ##   ##   #    #
   ###  ##   #    #
  ####  ##   #    #
  ##### ##   #    #
  ### # ##   #    #
 #### # ###########
 # ##   ###########
 # ##   ##   #    #
## ##   ##   #    #
#  ##   ##   #    #
#  ##   ##   #    #
#  ##   ##   #    #
   ##   ##   #    #
   ##   ###########
   ##   ###########
   ##   ##        #
   ##   ##        #
   ##
