12 1
  ##        #
  ##       ##
  ##       ##
  ##        ##
  ##        ##
  ## ###############
 ###################
 ### #
 ### #         #
#### # ##      # ##
#### #### #   ## ##
# ##   #####  #  ##
# ##   ## ##  #  ##
# ##   ##  ####  ##
  ##   ##   ##   ##
  ##   ##   ##   ##
  ##   ##   ###  ##
  ##   ##  ## #  ##
  ##   ##  ## ## ##
  ##   ## ##   ####
  ##   ####    # ##
  ##   ## #      ##
  ##   ##        ##
  ##   ############
  ##   ############
  ##             ##
  ##             ##
