12 1
   #         ##
  ##         ##
   ##        ##
    #        ##
    #        ##
#######      ##
#######  ##########
     ##  ##########
     #   #   ##   #
    ##   #   ##   #
    ##   #   ##   #
   ##  # #   ##   #
   ## ## #   ##   #
  #####  #   ##   #
 #####   ##########
 ######  ##########
## ## #  #   ##   #
#  ## ## #   ##   #
#  ## #  #   ##   #
   ##    #   ##   #
   ##    #   ##   #
   ##    #   ##   #
   ##    #   ##   #
   ##    ##########
   ##    ##########
   ##    #        #
   ##    #
