12 1
    #         #
    #         ##
    #         ##
#########    ###
#########    # ##
    #       ## ##
    #      ##   ##
########  ##     ##
######## ###   #####
##     # ## #  ## ##
##     #   ### ##
########    #####
########     ####
##     #  #    ##
##     # ###   ##
########   ### ##
########    #  ##
    #          ##  #
    #          #####
#########  ########
#################
    #    ###   ##
    #          ##
    #          ##
    #          ##
    #          ##
    #          ##
