13 0
      #
     ## ############
     ## ############
    ##             #
    ##             #
    #              #
   ##  ##########  #
   ##  ##########  #
  ###              #
 ####              #
#####              #
 # ##   ########   #
 # ##   ########   #
   ##   ##    ##   #
   ##   ##    ##   #
   ##   ##    ##   #
   ##   ##    ##   #
   ##   ##    ##   #
   ##   ########   #
   ##   ########   #
   ##   ##         #
   ##   ##         #
   ##              #
   ##          #####
   ##          #####
   ##
