12 1
   #         #
   #        ##
   #         #
   #         ##
  ##    ############
  ##    ############
####### #         ##
####### #    #    ##
  #  ## #    #    ##
  #  ##  ##########
  #  ##  ##########
 ##  ##  #   #   ##
 ##  #   #   #   ##
 #   #   #   #   ##
 #   #   ##########
 #  ##   ##########
 ## ##   #   #   ##
  ###    #   #   ##
   ##    #   #   ##
   ###   ##########
   ###   ##########
  ## ##  #   #   ##
  ##  #      #
 ##          #
##           #
#            #
             #
