12 1
   #        #
   #        ##
   #        ##
   #       ####
   #      #####
   #     ###  ##
#######  ##    ##
##########      ##
   #  ###############
   # ### ######## ##
   #  #            #
   #
   #  #############
   ### ############
 ########  #  #   #
####   ##  #  #   #
## #   ##  #  #   #
   #   ##  #  #   #
   #   ############
   #   ############
   #   ##  #  #   #
   #   ##  #  #   #
   #   ##  #  #   #
   #   ##  #  #   #
# ##   ##  #  #  ##
####   ##  #  # ###
 #     ##       ##
