12 1
   #         ##
  ##         ##
   ##        ##
   ##        ##
    #        ##
#######      ##
#######      ##
     ## ###########
     #  ###########
    ##  ##   #    #
    #   ##   #    #
   ## ####   #    #
   ## # ##  ###   #
  ##### ##  ###   #
 #####  ##  ####  #
####### ##  # ##  #
## ## # ## ##  ## #
#  ## #### ##  ## #
   ## # ####    # #
   ##   ####    ###
   ##   ###       #
   ##   ##        #
   ##   ##        #
   ##   ##        #
   ##   ##    #####
   ##   ##     ####
   ##   ##
