13 1
 ##
 ###  ##############
   ## ##############
    #     ##  #
          ##  #
          ##  #
          ##  #
#     ##############
###   ##############
 ###  ##  ##  #   ##
  ### ##  ##  #   ##
   #  ##  ##  #   ##
      ##  ##  #   ##
      ##  #   #   ##
    # ## ##   ######
    # ## ##   ######
   ## ####        ##
   ## ## #        ##
   #  ##          ##
  ##  ##          ##
  ##  ##          ##
 ##   ##############
 ##   ##############
###   ##          ##
 #    ##          ##
      ##
