12 1
     #        #
    ##        #
     #        #
     ##       #
###########   ######
###########   ######
              #
  #######     #
  #     #     #
  #     #     #
  #     # #########
  ####### #########
            #    ##
 #########  #    ##
 #########  ##   ##
 #       #  ##   #
 #       #   #  ##
 # ##### #   ## ##
 # #   # #   ####
 # #   # #    ###
 # #   # #    ##
 # #   # #    ###
 # ##### #   #####
 # #     #  ##  ###
 #    #  #####   ###
 #     ### ##     ##
 #         #       #
