12 1
             #
     ##      ##
  ######     ##
#####        #
#   #    ##########
    #    ##########
    #    #   ##   #
    #    #   ##   #
######## #   ##   #
######## ##########
   ##    ##########
   ##    #   ##   #
   ###   #   #    #
  #####  ##########
  # # #  ##########
  # # ##   ##  ##
 ## #  #  ###  ##
 #  #  # ##    ##
##  #    #     ##
#   #  #############
#   #  #############
    #          ##
    #          ##
    #          ##
    #          ##
    #          ##
    #          ##
