12 1
              ##
 #### #####   ## #
 #  # #  ##   ####
 #  # #  ##   ## ##
 #  # #  ##   ##  #
 #### #####   ##  ##
              ##  #
 ##########   ##
 #   #   ###########
 #   #   ###########
 ##########   ##
 #   #   ##   ##
 #   #   ##   ##
 ##########   ###
 ##########   ###
              ###
############ ## #
############ ## #
             ## ##
 #########   #  ##
 #########  ##  ##
 ##      #  ##   #
 ##      #  ##   ##
 ##      # ##    ##
 ############     ##
 ###########      ##
 ##        #       #
