13 0
     ##      #
     #  ###########
    ##  ###########
    ##       #    #
    #        #    #
   ## ###############
   ## ###############
  ###        #    #
  ###        #    #
 ####   ###########
 ####        #
## ##        #
 # ## ###############
   ## ###############
   ##   # ##  #   #
   ##  ##  #  ##  ##
   ## ##   #   #   ##
   ## #    ##  #    #
   ##  #############
   ##  #############
   ##  ##  #   #  ##
   ##  ##  #   #  ##
   ##  ##  #   #  ##
   ## ###############
   ## ###############
   ##
