12 1
    #        #
    #        #
    #     ########
######### ########
#########   ##   #
    #       ##   #
    #    ###########
 ####### ###########
 #######
 #     #  #########
 #     #  ##     ##
 #######  ##     ##
 #######  ##     ##
 #     #  #########
 #     #  #########
 #######       #
 #######       #
    #     ##########
    #     ##########
#########  #   #
#########  #   #
    #      #   #
    #     ##########
    #     ##########
    #          #
    #          #
    #          #
