12 1
   #         #
   ##        #
   ##        ######
  ####       #
  ##### ############
 ##  ## ############
 ##   ####   #    ##
##     ########## #
####### ##   #   #
####### ##   #   ##
   ##   ##   #####
   ##   ##
   ##   ## ########
####### ## #  #  ##
####### ## ########
   ##   ## #  #  ##
 # ## # ## #  #  ##
 # ## # ## ########
 # ## # ##
 # ###  ###########
 # ###  # #########
 # ###  # ## # #  #
   #### # ## # #  #
 ######## ## # #  #
####   #############
#      #############
        #
