12 1
   #          ##
   ##         ##
   #          ##
  #####       ##
  ######      ##
  #   ##      ##
 ##   #       ##
 ##  ##       ######
#########     ######
#########     ##
###  #  #     ##
 ##  #  #     ##
 ##  #  #     ##
 ########     ##
 ########     ##
 ##  #  #  ########
 ##  #  #  ########
 ########  #      #
 ########  #      #
           #      #
 # #### #  #      #
 ## # # #  #      #
 #  # # ## #      #
 #  # #  # #      #
 #  # ## # ########
##         ########
#          #
