12 0
             ##
      ##     ##
     ##      ##
     ##      ########
     #       ########
    ##       ##
    ##       ##
   ##   ############
   ##   ############
  ###   ##        ##
 ####   ##        ##
### #   ############
 #  #   ############
 #  #   ##        ##
    #   ##        ##
    #   ############
    #   ############
    #   ##        ##
    #   ##        ##
    #   ############
    #   ############
    #      #    #
    #     ###  ###
    #    ###     ##
    #   ###       ##
    # ###          ##
       #           #
