12 0
   #         #
   ##        ##
   ##       ##
   #        ##
   ######   #
  #######  ##   ##
  ##   #   ##   ##
  #    #  ##     ##
  #   ##  ##      #
 ##   ## ##       ##
 ##   # ############
##  #   ########## ##
 #  #   #          ##
    #              #
    #
    #     #########
    #     #########
    #     #       #
    #     #       #
    #     #       #
    #  #  #       #
    # ### #       #
    ####  #       #
   ####   #       #
   ##     #########
   #      #########
          #       #
