12 1
    #
    ##    ##########
   ###    ##########
   ####       ##
  ##  ##      #
 ##    ##     #
### #   ## ########
##  ##  #  ########
#    #     #      #
     #     #      #
 ########  #      #
 ########  ########
      ##   ########
      ##   #      #
     ##    #      #
     ##    ########
 ########  ########
 ########  #      #
 ##    ##  #      #
 ##    ##  ########
 ##    ##  ########
 ##    ##   #   #
 ########   ## ###
 ########  ##   ###
 ##      ###     ###
 ##     ###       ##
         #         #
