12 1
          #     ##
          #     ##
#######   #     ##
#######   #     ##
   #    ############
   #    ############
   #      #     ##
   #      #     ##
   #      ########
   #      ########
   #      #     ##
######    #     ##
######    #     ##
   #      ########
   #      ########
   #      #     ##
   #      #     ##
   #      #     ##
   #   #############
   # ###############
   ####   #
#####     ##   ##
##       ##     ##
        ###      ##
       ###       ###
      ###         ##
       #
