12 1
  #          ##
   #         ##
  ##         ##
  ##         ##
 ####### ###########
 ####### ###########
##           ##
##           ##
#        ##  ##   #
######## ##  ##   #
 ####### ##  ##   #
   ##    ##  ##   #
   ##    ##  ##   #
   ##    ##  ##   #
   ##    ##  ##   #
######## ##  ##   #
######## ##########
   ##    ##########
   ##        ##   #
   ##        ##   #
   ##        ##   #
   ##  #     ##    #
   #####     ##    #
   ####      ##   ##
  ###         ######
   #          #####
