12 1
    #         #
    ##        #
   ###        #
   ####       #
  ##  ## ###########
 ##    #############
##  #  #      #
#   ##        #
 #######  #   #   #
 #######  #   #   #
 ##   ##  #   #   #
 ##   ##  #   #   #
 #######  #   #   #
 #######  #   #   #
 ##   ##  #   #   #
 ##   ##  #   #   #
 #######  #########
 #######  #########
 ##           #   #
 ##  ##       #   #
 ##   #       #   #
 ##   ##      #    #
 ## ####      #    #
 ##### #      #    #
####   ##     ######
 #            #####
