12 1
            #
            ##
#########   ##
#########   ##
   #       ##
   #       ##  ##
  ##      ##    ##
  ##      ##    ##
  ######  #      ##
  ###### ##      ##
 ##   ##############
 ##   ##############
 #    ###          #
###   #           #
####  #
# #####  ##########
    ###  ##########
    ##   ##      ##
    ##   ##      ##
    ##   ##      ##
    #    ##      ##
   ##    ##      ##
  ##     ##      ##
 ###     ##      ##
###      ##########
 #       ##########
         ##      ##
