12 1
   #       #    #
   ##      #    #
  ##    ############
  ##    ############
  #####    #    #
 ######    #    #
 ##
##       ##########
#        ##      ##
 ######  ##      ##
 ######  ##      ##
   ##    ##########
   ##    ##      ##
   ##    ##      ##
   ##    ##########
#######  ##########
#######      ##
   ##        #
   ##   ############
   ##   ############
   ##       ####
   ## ##    ####
   #####   ##  ##
   ####   ##   ###
  ###  #####    ###
  ##    ##       ###
        #          #
