12 1
            #
  ##        ##
  ##        ##
  ##   #############
  ##   #############
  ##        #
  ##        #
######  ##########
######  ##       #
  ##    ##       #
  ##    ##########
  ##    ##       #
  ##    ##       #
  ##    ##########
  ##    ##       #
  ##    ##       #
  ##    ##########
  ## #  ##       #
  ####  ##       #
 ###################
####  ##############
##        #    #
         ###  ###
        ###     ##
       ###       ##
      ###         ##
       #          #
