12 1
  #           #
  ##          #
  ##         ##
  #####      ###
  #####     ## #
 ##  ##    ##  ##
 ##  #     ###  ##
 #   #    ## ##  ##
######## ##   ## ###
###########   #   ##
 #  # ## ##########
 #  # ##  #      ##
 #  # ##  #      ##
 #######  #########
 #######  #      ##
 #  # ##  #      ##
 #  # ##  #########
 #######  #
 #######  #
       #  #########
 # # ### ##########
 # # # # ###      #
 # # # # # #      #
## # #   # #      #
#  # #  ## ########
#  #     # ########
 #         #
