12 1
     ##      ##
     ##      ##
     ##      ##
####################
####################
     ##      ##
     ##      ##
  #  ##         ##
 ###         ######
  ###  ##########
    ## #####
     # ##       ##
       ##     #####
 #     ##  #####
####   ##  ## #
  ###  ##  #  ##  #
   ##  ##  #  ##  ##
       ##  #  ## ##
     # ##  #   ###
    ## ##  #   ##
    #  #   #   ##
   ##  #   #    #
  ##  ##   #    ##
 ###  ##   # ### ##
###   #   ###### ###
 #   ##   ###     ##
      #   #        #
