12 0
     #      #
    ###     ##
    ####    ##
   ##  ##   #
   ##   ##  #
  ######## ##
 ## #### # ##########
###        ##########
 #         #  ##   ##
  ####### ##  ##   #
  ##    # ##  ##   #
  ##    # ##  ##  ##
  #########   ##  ##
  ##    #     ##   #
  ##    #     ##
  #######     ##
  ##          ###
  ##         ####
  #######    ## #
  #######    #  ##
  ##        ##  ##
  ##        ##   ##
  ######## ##    ##
  ###########     ##
  ##     ###      ###
  ##     ##        ##
  ##     #          #
