12 1
             ##
    #        ##
    #        ##
######### #########
######### #########
   ##        ##  ##
  #####      ##  ##
 ## # ## ###########
### #  #############
##  #  #     ##  ##
#            ##  ##
 #######     ##  ##
 #######  #########
          #########
          #  ##
######### #  ##   ##
######### ## ### ##
    #      # ### #
 ## # #    # #####
 ## # ##     ####
 #  #  #   #### ##
##  #  ## ##### ###
#   #  ####  ##  ###
#   #    #   ##   ##
  ###        ##
  ##       ####
            #
