12 1
   #
   #        ##
   #   ############
   #   ############
   #        ##
   ###   ## ## ##
 # # #   ##    ##
 # # # #############
## # # #############
## # #   ##    ##
#  # ##  ##    ##
#  # #  ###########
#  #    #        ##
#  #    #        ##
   #    ###########
   #    ###########
   #    #        ##
   #    #        ##
   #    ###########
   #    #        ##
   #    #        ##
   #    ###########
   #    ###########
   #     ###  ##
   #   ####    ###
   #  ###        ###
   #  #           #
