13 1
   #   ############
   #   ############
   #   #   ## #   #
   #   ##  ## ##  #
   #  # ## ##  ## #
 # # ##  # ##  ## #
 # # #     ##    ##
 # # #   ####  ####
## # # ### ## ### #
## # # ##  ####   #
#  #   #   ##     #
#  #        ##
   #        ##
   #    ###########
   #    ###########
   #    ##       ##
  ##    ##       ##
  ###   ##       ##
  # ##  ###########
  # ##  ###########
  #  ## ##       ##
 ##  #  ##       ##
 #      ##       ##
##      ###########
#       ###########
        ##       ##
