12 1
   ##        #
   ##        #
   ##        #
   ##   ###########
   ##   ###########
   ##   #    #    #
####### #    #    #
####### #    #    #
   ##   ###########
   ##   ###########
   ##   #    #    #
   ##   #    #    #
   ## # ###########
   #### ###########
 #####       #
#####        #
#  ##  ############
   ##  ############
   ##    ##      ##
   ##    ##     ##
   ##     ##   ##
   ##      ## ###
   ##       ###
   ##     ######
####   ###### #####
 ###  ####      ####
      #            #
