12 1
    #
   ##     ##########
    ##    ##########
##########    ##
##########    #
              #
           ########
 ########  ########
 #      #  ##     #
 # #### #  ##     #
 # #  # #  ##     #
 # #### #  ########
 #      #  ########
 ########  ##     #
           ##     #
 #######   ########
 ##    #   ########
 ##    #   ##     #
 #######   ##     #
 ##    #   ########
 ##    #   ########
 #######     #   #
            ##  ##
     ####  ##    ##
######### ###     ##
####      ##      ##
          #
