12 1
  #          #
  ##         #
   #         #
   ##   ############
   #    ############
#######      #
#######      #
        ###########
        ###########
 #####  ##   #    #
 #####  ###  #  # #
        ## # #  # #
        ## # # ## #
 ###### ## # # #  #
 ###### ##   #    #
        ###########
        ###########
 ######    #####
 ######    ### ##
 #   ##   ## # ##
 #   ##   ## #  ##
 #   ##  ##  #   ##
 #   ## ##   #   ###
 ########    #    ##
 ###### #    #     #
 #           #
             #
