12 1
   #       #
   ##      ##
  ##       ##
  ######## #########
  ##################
 ## ##    ##  #
##   #   ##   ##
##   ## ###    #
 #  ##         #
    ##    #########
    ##    #########
######### ##     ##
######### ##     ##
    ##    ##     ##
   ###    #########
   ####   #########
   #####  ##     ##
  ######  ##     ##
  # ## ## ##     ##
 ## ##  # #########
##  ##    #########
##  ##    ##     ##
#   ##    ##     ##
    ##    ##     ##
    ##    #########
    ##    #########
    ##    ##
