12 1
              #
      ####    ##
  #######     #
######     ########
    #    # ########
 #  ##  ## ##     #
 #   #  #  ## #   #
 ##  #  #  ## ##  #
  #  # ##  ##  ## #
  ##   #   ##  # ##
  #        ##    ##
  #######  ##  ####
 ########  ##  ###
 #   #     ##
##   #     #########
 #   #     #########
##########        ##
##########        ##
     #            ##
 #   #  ######### ##
 #   #  ######### ##
 #   #  ##        ##
 #   #  ##        #
 #########        #
 #########    #####
        ##     ####
