12 1
             #
   ##        #
   ##        #
   ##        #
   ##  #############
   ##  #############
 # ##  #     #
 # ## ##     #
 # ## # ###########
 # ## # ###########
 # #### ##   #  # #
## ## # #### #  # #
#  ##   ## # #  # #
   ##   ## # # #  #
   ##   ##   #    #
   ##   ###########
   ##   ###########
   ##       ####
   ###     #####
  ## ##   ## # ##
  ## ##   ## #  #
  ##  ## ##  #  ##
 ##   # ##   #   ##
 ##    ###   #   ###
##    ###    #    ##
##     #     #     #
#            #
