12 1
    #        #
    #        ##
    ##      #######
##########  #    ##
##############  ##
  #    #  ##### ##
  ##   #     ####
  ##  ##     #####
##############  #####
#############    ###
            ######
 ########     ##
 ########     ##
 #      # ##########
 #      #
 ########  ########
 #      #  #      #
 #      #  ########
 ########  #      #
    ##     ########
    ##     #      #
########## #      #
########## ########
    ##      ##  ##
    ##     ##   ###
    ##   ###      ##
    ##   #         #
