12 1
     ##      #
     ##      #
####################
####################
     ##      #
     ##      #
    ##
    ##     ########
    ##     ########
    ##     ##    ##
########## ##    ##
########## ##    ##
    ##     ########
    ##     ########
    ##     ##    ##
    ##     ##    ##
 ########  ##    ##
 ########  ########
 ##    ##  ########
 ##    ##  #     ##
 ##    ##  #     ##
 ##    ## ##     ##
 ######## ##     ##
 ##########      ##
 ##      ##   #####
 ##     ##     ####
         #
