12 1
               #
 #      ##     ##
 ##     ##     ##
  ##     ##   ##
  ###    ##   ##
   ## ##############
   #  ##############
          #   #
          #   #
####   ############
####   ############
   #      #   #  ##
   #      #   #  ##
   #  ##############
   #  ##############
   #      #   #  ##
   #      #   #  ##
   #   ############
   #   ############
   # #   ##   ##
   # ##  ##   ###
   ###  ###   # #
   ##  ## #   # ##
  ##  ##  #   #  ##
  #  ##   #   #   ##
  #   #   #   #    #
          #   #
