12 1
   ##
   ##  #############
   ##  #############
   ##        #
   ##        #
   ##    ##########
######## #       ##
######## #       ##
   ##    ##########
   ##    #       ##
   ##    #       ##
  ####   ##########
  ####   #       ##
  #####  #       ##
  ### #  ##########
 #### ##   ##
 # ## #    ##
## ##     ########
## ##    ##########
#  ##   ####    ##
#  ##  ### #   ##
   ##  ##  ## ###
   ##       ####
   ##      #####
   ##   ##### #####
   ##  ####     ####
   ##  #           #
