12 1
     ##
     ##           #
 ##########       #
     ##   #       #
     ##   #       #
     ##   #  ##   #
###############   #
###############   #
     ##   #  ##   #
 ##########  ##   #
 ##########  ##   #
     ##      ##   #
 ########### ##   #
     ##      ##   #
############ ##   #
############ ##   #
             ##   #
 ##########  ##   #
 ##   #   #  ##   #
 ##########  ##   #
 ##   #   #       #
 ##########       #
                  #
                  #
############# #####
########       ####
