13 1
     #    ##########
     #    ##########
     #        ##
 #########    ##
 #########    #
 #   #  ## ########
 #   #  ## ########
 #   #  #  #      #
 #   #  #  #      #
 #   #     #      #
 ########  ########
 ########  ########
 #     ##  #      #
 # #   ##  #      #
 # ##  #   ########
 #  ## #   ########
 #   ###   #      #
 #   ##    #      #
 #   ###   ########
 #   ####  ########
##  ## ##   #   #
## ##   ##  ##  ##
# ###   #  ##    ##
# ##     ###      ##
# #     ###       ##
         #         #
