12 1
   ##     ##   ##
   ##     ##   ##
   ##   ############
   ##   ############
   ##     ##   ##
   ##     ##   ##
####### ###########
####### ###########
   ##     ##   ##
   ##  #############
   ##  #############
  ####       #
  ####  ###########
  ##### ###########
 #### # ##   #   ##
 #### # ##   #   ##
 # ## # ###########
## ##   ##   #   ##
## ##   ##   #   ##
#  ##  #############
#  ##  #############
   ##   ##       ##
   ##   ##       ##
   ##   ##       ##
   ##   ##     ####
   ##   ##     ###
   ##
