12 0
   #        #
   ##       ##
   ##       ##
   ##       #
   #        #
   ####### ##########
  ######## ##########
  ##    #  ##      #
  #    ##  #       #
 ##    ## ##  ##  ##
 ## ## #  ##  ##  ##
##  ##   ##   ##   #
 #  ##        ##
    ##        ##
    ##        ##
    ##        ##
    ##        ##
    ##       ####
    ##       ####
    ##       #  #
    ##  #   ##  ##
    #####   ##  ##
    ####   ##    ##
    ##    ##     ###
   ##    ###      ####
   #    ###        ##
         #          #
