12 1
   ##
   ##  ###########
   ##  ############
   ##           ##
   ##     #    ##
   ##    ###  ##
#######   #####
#######     ###
   ##        ###
   ##  ############
  ###  ############
  #### ##   ##    #
  #### ##   ##    #
 ########   ##    #
 #### #############
 # ##  ############
## ##  ##   ##    #
## ##  ##   ##    #
#  ##  ##   ##    #
#  ##  ############
   ##  ############
   ##  ##   ##    #
   ##  ##   ##    #
   ##  ##   ##    #
   ##  ##   ##   ##
   ##  ##   ## ####
   ##  ##       ##
