12 0
   #             #
   ##     ##     ##
   #       ##   ##
   #       ##   ##
   #     ############
  ###################
  ######     ##
  ##   #     ##
  #   ## ###########
 ##   #  ###########
 ##   #     ##
##  #   #############
    #   #############
    #      ##
    #      #
    #     #########
    #     #########
    #    ##  ##   #
    #   ##   ##   #
    #   ## ########
    #  ##  ########
    # ##     #   ##
    ###      #   ##
   ###       #   ##
  ###    ############
   #     ############
