12 1
             #
########     ##
########     ##
   #    ############
   #    ############
  ##    ##        ##
  ##    ##        ##
  ##      #######
  #####   #  ##  #
  #####   ## ## ###
 ##   # ###  ####
 ##   # ##   ###
 #   ##   ####
###  ##############
#### ## ###      ##
#  ###   ##      ##
    ##   ##########
    ##   ##      ##
    ##   ##      ##
    #    ##########
   ##    ##      ##
   #     ##      ##
  ##     ##########
 ##        ##  ##
 ##      ###    ###
##     ###        ##
 #      #          #
