12 1
            #
   #        ##
   #        ##
   #    ###########
   #    ###########
   #  # #  ## ##  #
 # #  # ## #  ##  #
 # # ## ####   ####
 # # #   ##    ###
 # # #   ##     ##
## # #  ###########
#  #######      ####
#  #   ###      # ##
#  #     ########
   #     ########
   #     #      #
   #     #      #
  ###    #      #
  ###    ########
  ####       #
  #  ##  #   #  #
  #  ##  ##  #  ##
 ##  #  ##   #   #
 #      #    #   ##
##     ##    #    ##
##     #  ####    #
#          ##
